HDI Rank,Country,Human Development,GII Value,GII Rank,Maternal Mortality,Adolescent Birth Rate,Seats Parliament,Secondary Education(f),Secondary Education(m),Labour Force(f),Labour Force(m),lf_cluster,educ_cluster,tsne_2d_1,tsne_2d_2,tsne_3d_1,tsne_3d_2,tsne_3d_3
15,Canada,Very High,0.069,17,10,7.0,34.4,100.0,100.0,60.8,69.7,0,0,2.984514,-8.029239,1.6971645,0.9485534,-5.4350257
16,Liechtenstein,Very High,0.363,86,53,3.0,28.0,69.9,71.2,52.150000000000006,69.35,0,0,1.2774408,-1.9683633,1.2554687,-0.5344801,-1.4298513
17,Luxembourg,Very High,0.044,9,5,4.3,35.0,100.0,100.0,58.5,65.5,0,0,2.435797,-8.624739,2.3167856,1.4027909,-5.251954
18,United Kingdom,Very High,0.098,27,7,10.5,31.1,99.8,99.8,58.0,67.1,0,0,2.2001877,-7.8508744,1.6619924,1.4880569,-4.872084
19,Japan,Very High,0.083,22,5,2.9,14.2,95.9,92.7,53.3,71.0,0,0,1.4293765,-5.702674,-0.3690123,1.4490143,-3.772366
19,Korea,Very High,0.067,15,11,2.2,19.0,83.1,93.1,53.4,72.4,0,0,1.9063646,-5.8576584,-0.21227282,1.0409276,-3.9598315
21,United States,Very High,0.179,44,19,16.0,27.0,96.5,96.4,55.2,66.4,0,0,1.2027246,-6.9660416,1.3242235,1.5357207,-3.658381
22,Israel,Very High,0.083,22,3,7.6,28.3,91.6,93.7,58.5,66.1,0,0,1.9492513,-7.624154,1.5374739,1.4251623,-4.5390716
23,Malta,Very High,0.167,42,6,11.5,13.4,82.2,88.1,53.1,71.4,0,0,0.82488525,-5.0547886,-0.54788035,1.0320436,-2.999435
23,Slovenia,Very High,0.071,18,7,4.5,21.5,97.6,98.7,53.8,62.2,0,0,0.6680787,-7.3655267,1.5981923,2.5318568,-4.0929966
25,Austria,Very High,0.053,12,5,5.5,39.3,100.0,100.0,55.5,66.3,0,0,2.5693555,-9.066931,2.710078,1.0780423,-5.256089
26,United Arab Emirates,Very High,0.049,11,3,3.1,50.0,82.0,85.6,46.5,88.0,0,0,5.2430468,-8.249593,2.0238428,-1.2080325,-5.6921687
27,Spain,Very High,0.057,14,4,6.3,42.3,78.5,83.2,52.7,62.4,0,0,1.6710844,-10.057185,3.6817605,0.6397928,-4.2168784
28,France,Very High,0.083,22,8,9.5,37.8,83.5,87.9,51.9,59.7,0,0,1.1326612,-9.607588,3.5422924,1.2384284,-4.064952
29,Cyprus,Very High,0.123,35,6,6.8,14.3,81.1,84.8,56.6,68.8,0,0,1.282333,-5.317974,-0.4576246,1.048126,-3.3634725
30,Italy,Very High,0.056,13,2,4.0,35.3,78.6,86.1,39.9,57.6,0,0,0.016726946,-9.662122,3.7538514,1.821634,-3.4049013
31,Estonia,Very High,0.1,28,9,8.8,25.7,97.6,98.1,57.5,70.2,0,0,2.1848128,-6.7669225,0.7653858,1.23754,-4.4961867
32,Czechia,Very High,0.12,34,3,9.7,22.1,99.8,99.8,51.7,68.1,0,0,1.229757,-6.5853314,0.6981019,1.8643599,-3.9431446
33,Greece,Very High,0.119,32,3,8.5,21.7,69.9,77.8,43.3,58.1,0,0,-0.92724305,-8.52615,3.0534942,2.818685,-2.89038
34,Poland,Very High,0.109,31,2,9.7,27.5,86.5,90.7,49.2,65.5,0,0,0.9675521,-7.8082056,1.9824561,1.651501,-3.737486
35,Bahrain,Very High,0.181,46,14,8.7,18.8,79.9,83.1,42.4,83.5,0,0,-2.7630253,-4.2573967,-1.8356627,0.88090914,-1.9752901
35,Lithuania,Very High,0.105,30,8,10.4,27.7,95.5,97.9,57.3,67.9,0,0,1.9668052,-7.2407575,1.2136756,1.3965898,-4.4786806
35,Saudi Arabia,Very High,0.247,59,17,11.9,19.9,71.3,80.9,30.9,80.1,2,0,-2.8686733,-4.2407246,-1.8904151,1.1859337,-1.7960284
38,Portugal,Very High,0.067,15,8,7.4,40.0,59.7,61.9,54.0,62.2,0,0,0.9966654,-10.75426,4.0673385,0.233724,-3.531207
39,Latvia,Very High,0.151,40,19,11.2,29.0,99.7,99.3,54.5,66.8,0,0,1.4796226,-7.4269657,1.5026491,1.6646323,-4.1724443
40,Andorra,Very High,0.363,86,53,5.9,46.4,70.7,72.4,52.150000000000006,69.35,0,0,2.8909073,-1.3762352,2.53223,-1.4238023,-1.6457177
40,Croatia,Very High,0.093,26,8,8.6,31.1,97.0,100.0,45.9,58.8,0,0,0.15498462,-8.860335,2.9439917,2.2111852,-3.7228043
42,Chile,Very High,0.187,47,13,24.1,32.7,80.3,83.5,44.2,65.5,0,0,0.4307873,-8.423796,2.7259154,0.9279629,-2.9078345
42,Qatar,Very High,0.22,54,9,7.1,4.4,79.8,69.6,57.2,95.5,1,0,-3.401581,-3.300763,-1.9502053,-0.745771,-1.153074
44,San Marino,Very High,0.363,86,53,3.8,33.3,81.8,84.3,52.150000000000006,69.35,0,0,1.8490978,-2.4095345,1.7069659,-0.51243544,-1.8698227
45,Slovakia,Very High,0.18,45,5,26.3,22.7,98.9,99.2,54.7,66.4,0,0,0.6327343,-6.321744,0.9457014,1.8098267,-3.2314389
46,Hungary,Very High,0.221,55,12,22.1,13.1,97.6,98.8,52.1,67.2,0,0,-0.016877707,-5.3839025,0.1516396,2.0084531,-2.6415226
47,Argentina,Very High,0.287,69,39,39.1,44.4,71.0,71.4,50.0,71.6,0,0,3.0429206,-0.70987546,2.671899,-1.6703798,-1.058921
48,Türkiye,Very High,0.272,65,17,16.9,17.3,56.3,75.9,31.8,69.4,2,0,-3.5464602,-0.8137879,0.44272164,1.6527859,0.99827504
49,Montenegro,Very High,0.119,32,6,10.4,24.7,92.3,99.2,47.8,62.0,0,0,0.16109982,-7.6362743,2.0539396,2.3529904,-3.5347826
50,Kuwait,Very High,0.305,74,12,5.6,1.5,60.9,55.2,47.4,83.8,0,1,-3.0525908,-2.7350783,-1.7892442,-0.43118387,-0.82642335
51,Brunei Darussalam,Very High,0.259,61,31,10.0,9.1,70.4,71.2,54.1,72.3,0,0,-1.7565652,-2.5586083,-0.8441083,0.35427773,-1.00411
52,Russian Federation,Very High,0.203,50,17,15.0,16.5,92.8,95.9,54.5,69.7,0,0,0.57205755,-5.4556484,0.048743762,1.5202881,-3.025943
53,Romania,Very High,0.282,67,19,36.4,18.5,88.8,93.7,42.8,62.3,0,0,-0.998594,-5.959558,1.3218374,2.3688142,-1.8961301
54,Oman,Very High,0.3,72,19,9.9,9.9,96.6,99.9,28.7,85.0,2,0,-3.1165242,-4.660954,-2.1104488,1.391714,-1.8901752
55,Bahamas,Very High,0.329,78,70,25.7,20.0,87.0,89.9,65.6,71.5,1,0,0.5727263,-3.9509275,0.22695158,0.6655959,-2.2090483
56,Kazakhstan,Very High,0.161,41,10,21.9,24.5,99.8,100.0,63.3,75.5,1,0,2.7973337,-6.0683603,0.21431677,0.5170081,-4.399675
57,Trinidad and Tobago,Very High,0.344,81,67,38.1,32.4,84.8,80.6,46.7,68.0,0,0,1.2591802,-1.6998988,2.1868546,-0.07289687,-1.0300766
58,Costa Rica,Very High,0.256,60,27,37.1,45.6,56.2,54.5,47.5,71.1,0,1,3.0391455,-0.08455014,2.610106,-2.063507,-0.8035799
58,Uruguay,Very High,0.235,58,17,36.2,26.2,59.6,55.5,54.8,69.3,0,1,1.311352,0.034126762,0.72383404,-1.0474789,-0.26606476
60,Belarus,Very High,0.104,29,2,11.9,34.7,97.5,99.0,57.3,71.4,0,0,3.037455,-7.741196,1.5255729,0.6874379,-5.159206
61,Panama,Very High,0.392,96,52,69.9,22.5,70.2,68.7,50.4,72.6,0,0,-0.37693638,0.3423974,1.2008295,-0.510019,0.6690172
62,Malaysia,Very High,0.228,57,29,9.3,14.9,75.0,78.4,51.2,77.6,0,0,-2.112364,-3.5688255,-1.2171687,0.47759438,-1.9111581
63,Georgia,Very High,0.28,66,25,31.7,19.3,97.1,98.3,51.0,68.0,0,0,-0.2982689,-5.2471485,0.44703853,1.9969332,-2.3049161
63,Mauritius,Very High,0.347,82,61,24.6,20.0,64.4,70.8,43.4,70.4,0,0,-0.5541576,-1.2245455,0.7227523,0.56450796,0.123006776
63,Serbia,Very High,0.131,36,12,14.9,39.2,88.6,95.3,46.6,62.3,0,0,1.042164,-9.193562,3.200024,1.2518196,-3.855392
66,Thailand,Very High,0.333,79,37,32.7,13.9,47.6,51.7,59.0,75.0,1,1,0.12791948,2.0683095,-0.4252502,-0.97863996,0.99442565
67,Albania,High,0.144,39,15,14.5,35.7,95.4,93.0,50.7,66.2,0,0,1.5005428,-8.486715,2.4338884,1.0591416,-4.062315
68,Bulgaria,High,0.21,52,10,38.6,23.8,94.9,96.5,49.1,62.6,0,0,-0.44247967,-6.5913873,1.552255,2.0855563,-2.5347989
68,Grenada,High,0.363,86,25,32.7,32.1,69.9,71.2,52.150000000000006,69.35,0,0,1.416963,-0.99601686,1.7467469,-0.729285,-0.75175226
70,Barbados,High,0.268,64,27,42.3,29.4,95.4,86.0,56.1,63.7,0,0,1.4722576,-4.309453,1.7413769,1.2290922,-2.271272
71,Antigua and Barbuda,High,0.363,86,42,33.1,31.4,69.9,71.2,52.150000000000006,69.35,0,0,1.270469,-0.98056936,1.69244,-0.675193,-0.70076793
72,Seychelles,High,0.363,86,53,53.4,22.9,69.9,71.2,52.150000000000006,69.35,0,0,-0.03618143,-0.58281714,1.0958682,-0.21516791,0.10203821
73,Sri Lanka,High,0.383,92,36,15.7,5.4,84.0,84.2,30.9,68.5,2,0,-4.2104106,-1.5326668,0.70899403,2.6796358,0.73030293
74,Bosnia and Herzegovina,High,0.136,38,10,9.9,24.6,82.7,94.0,32.3,52.4,2,0,-1.6008853,-8.558875,3.2943943,2.7660804,-2.271153
75,Saint Kitts and Nevis,High,0.363,86,53,38.2,25.0,69.9,71.2,52.150000000000006,69.35,0,0,0.45725393,-0.9864439,1.18012,-0.26167786,-0.33519515
76,Iran,High,0.459,115,16,30.2,5.6,71.6,76.0,14.4,68.1,2,0,-5.496662,0.002661719,1.1783979,2.709544,1.7751884
77,Ukraine,High,0.2,49,19,15.6,20.8,96.2,95.8,48.1,63.6,0,0,-0.103310384,-6.611242,1.3010334,2.2788496,-2.930868
78,North Macedonia,High,0.134,37,7,16.4,41.7,61.9,75.1,42.4,63.4,0,0,0.66118336,-10.428554,3.8814363,0.3702536,-3.2550633
79,China,High,0.192,48,29,11.0,24.9,78.3,85.4,61.6,74.3,1,0,2.5085585,-5.2648864,0.18120815,0.122638576,-3.5607226
80,Dominican Republic,High,0.429,106,95,65.6,25.7,77.4,76.9,49.6,75.2,0,0,-0.1935535,0.278277,1.5616448,-0.65044975,0.6158156
80,Moldova,High,0.205,51,19,27.8,39.6,96.1,98.0,33.9,43.9,2,0,-2.0931134,-9.036083,3.7907271,2.6521037,-1.8927625
80,Palau,High,0.363,86,53,42.5,6.9,96.9,97.3,52.150000000000006,69.35,0,0,-0.7950937,-3.7781816,-0.07230018,2.0690603,-1.0384593
83,Cuba,High,0.303,73,36,48.8,53.4,89.5,91.9,40.3,68.5,0,0,4.1150804,-1.7562969,3.6182604,-1.235064,-1.4230366
84,Peru,High,0.38,90,88,56.8,40.0,59.3,69.9,66.1,81.9,1,0,3.352086,2.0697238,1.1011828,-2.974491,0.016743466
85,Armenia,High,0.216,53,26,18.5,33.6,96.0,97.1,42.7,63.0,0,0,0.16618447,-8.292802,2.65633,1.5723077,-3.103654
86,Mexico,High,0.309,75,33,54.4,49.8,65.1,66.7,43.8,75.4,0,0,3.4592776,-0.079877995,2.7135215,-2.1894515,-0.70707107
87,Brazil,High,0.39,94,60,45.2,14.8,62.4,59.1,49.1,68.2,0,0,-1.1496944,-0.44742888,0.15334137,0.114610136,0.6154961
88,Colombia,High,0.424,102,83,59.0,19.6,58.9,56.5,52.2,78.0,0,1,-0.06515615,2.4962995,0.49875587,-1.3557469,1.2719259
89,Saint Vincent and the Grenadines,High,0.39,94,68,47.9,18.2,44.1,39.6,52.9,74.1,0,1,-0.34306484,2.644498,0.0028203458,-0.9850066,1.7249229
90,Maldives,High,0.348,83,53,7.3,4.6,46.4,41.5,34.3,67.5,2,1,-4.1290884,0.90517306,-0.12904932,1.7532294,2.3241074
91,Algeria,High,0.499,126,112,11.7,7.5,46.0,56.9,15.7,64.5,2,1,-5.1685896,1.1156214,0.85699487,2.2028382,2.6939893
91,Azerbaijan,High,0.294,70,26,40.1,18.2,93.6,97.6,60.4,67.3,0,0,0.07684322,-4.541333,0.42493337,1.5434587,-2.086395
91,Tonga,High,0.631,160,52,19.0,0.0,93.5,93.1,37.3,55.3,2,0,-6.030387,-1.7545195,1.5547173,3.1270733,0.24814372
91,Turkmenistan,High,0.177,43,7,21.8,25.0,93.5,92.2,36.5,55.6,2,0,-1.426652,-8.229172,3.040633,2.6754856,-2.3086832
95,Ecuador,High,0.362,85,59,63.2,39.4,53.0,52.0,53.3,76.5,0,1,2.6369903,1.2245276,1.8057413,-2.35766,0.22573097
96,Mongolia,High,0.313,76,45,26.7,17.1,79.3,73.0,51.5,66.6,0,0,-0.4047115,-2.1419008,0.4365258,0.5858341,-0.73479193
97,Egypt,High,0.443,109,37,44.8,22.9,81.6,76.6,15.4,67.1,2,0,-5.147814,-0.30767828,1.7736474,2.2891033,1.7319378
97,Tunisia,High,0.259,61,43,6.7,26.3,42.9,51.8,25.5,67.2,2,1,-3.906764,0.480883,0.2805196,1.5673947,1.9383328
99,Fiji,High,0.318,77,34,26.8,21.6,90.2,87.9,37.7,75.3,0,0,-1.9436212,-4.558281,-1.1991622,1.8484846,-1.7998948
99,Suriname,High,0.427,105,120,56.1,29.4,69.9,70.7,43.4,65.1,0,0,0.3602049,-0.07373039,2.3294425,0.029676015,0.2667392
101,Uzbekistan,High,0.227,56,29,15.9,28.7,99.9,100.0,44.9,70.9,0,0,0.44497684,-6.6883407,0.6889321,2.4796681,-3.6237772
102,Dominica,High,0.363,86,53,38.5,34.4,69.9,71.2,52.150000000000006,69.35,0,0,1.7143271,-0.7781803,1.98686,-0.86491436,-0.6692712
102,Jordan,High,0.471,118,46,25.4,11.8,77.4,84.2,13.5,62.3,2,0,-5.5231776,-0.4702576,1.4938238,2.7390525,1.5356326
104,Libya,High,0.259,61,72,6.9,16.0,70.5,45.1,34.1,61.0,2,1,-3.8898146,-0.045507293,-0.1567132,1.9558271,1.698109
105,Paraguay,High,0.445,111,84,70.3,16.8,52.5,54.0,59.6,84.2,1,1,0.6307191,3.664706,0.20675793,-2.221329,1.3695471
106,"Palestine, State of",High,0.363,86,27,43.5,23.6,67.9,67.6,16.7,66.3,2,0,-4.919619,-0.13800596,1.6428044,2.1156096,1.8240181
106,Saint Lucia,High,0.381,91,117,36.9,24.1,49.9,43.8,63.2,73.2,1,1,0.79036754,2.6071458,-0.33541557,-1.5517588,1.5517335
108,Guyana,High,0.454,114,169,66.6,35.7,69.5,62.2,40.3,64.1,0,0,0.6667725,0.46022326,2.7866147,-0.10873326,0.40620217
109,South Africa,High,0.405,97,119,61.2,46.0,68.9,87.7,46.2,59.9,0,0,3.663102,-1.7285358,3.5336683,-0.59944004,-0.74390596
110,Jamaica,High,0.335,80,80,32.8,31.0,74.3,66.4,56.1,70.0,0,0,1.4155304,-0.8474524,1.4782158,-0.89533186,-0.7202144
111,Samoa,High,0.418,99,43,43.6,7.8,79.1,71.6,30.7,54.2,2,0,-5.437603,-1.5514337,2.200704,2.684858,0.5343946
112,Gabon,High,0.541,140,252,91.2,18.7,67.2,84.0,39.1,57.0,2,0,-2.3165348,0.6034239,3.1394873,1.3914368,0.8601791
112,Lebanon,High,0.432,108,29,20.3,4.7,54.3,55.6,20.8,64.3,2,1,-5.065209,0.7693899,0.73134184,2.3139455,2.3916526
114,Indonesia,High,0.444,110,177,33.9,21.0,51.0,58.2,53.7,81.7,0,1,0.3294106,3.0959287,0.21538286,-1.8095546,1.2352662
115,Viet Nam,High,0.296,71,43,34.6,30.3,61.3,69.6,69.6,79.4,1,0,2.9271486,2.4338286,0.41196793,-2.5518093,-0.18968031
116,Philippines,Medium,0.419,101,121,48.2,28.0,73.4,69.1,43.8,68.3,0,0,0.32255593,-0.31895506,1.9714053,-0.07066444,0.16940881
117,Botswana,Medium,0.468,117,144,49.3,10.8,91.3,91.8,56.3,65.1,0,0,-0.7283178,-3.1742842,0.11863267,2.0040326,-0.7162864
118,Bolivia,Medium,0.418,99,155,63.8,48.2,60.1,69.7,68.3,83.8,1,0,3.657799,2.0060747,1.3006864,-3.2032762,0.048711885
118,Kyrgyzstan,Medium,0.37,87,60,34.7,20.5,100.0,99.8,42.1,71.7,0,0,-1.2485636,-4.8283153,-0.5111533,2.293292,-1.8736378
120,Venezuela,Medium,0.492,123,125,82.7,22.2,79.8,75.4,34.3,67.8,2,0,-1.4735038,0.4739291,2.433882,0.67772377,0.9469755
121,Iraq,Medium,0.558,145,79,62.2,28.9,42.0,52.9,11.1,71.8,2,1,-4.210338,2.4806433,1.553507,0.97365934,3.0990217
122,Tajikistan,Medium,0.285,68,17,45.4,23.4,93.5,94.6,30.2,50.5,2,0,-2.2743914,-8.12581,3.2151632,2.7814982,-1.4974065
123,Belize,Medium,0.364,86,36,57.1,19.6,54.5,49.8,46.9,76.8,0,1,-0.4794705,2.1196382,0.49925256,-0.97144073,1.4650973
123,Morocco,Medium,0.425,104,70,25.9,20.4,30.9,37.1,22.0,66.0,2,1,-4.203149,1.776068,0.60793644,1.2993448,2.858193
125,El Salvador,Medium,0.376,88,46,55.9,27.4,42.7,51.4,43.6,72.6,0,1,-0.659288,1.9139788,0.82348204,-0.7694355,1.8650595
126,Nicaragua,Medium,0.424,102,98,85.6,50.5,51.2,49.7,46.8,81.3,0,1,3.5042875,1.1502278,2.1657002,-2.8429244,0.10522192
127,Bhutan,Medium,0.415,98,183,19.0,16.7,23.6,32.3,51.6,67.4,0,1,-2.2222207,3.5200934,-0.42602515,-0.2305811,2.5333426
128,Cabo Verde,Medium,0.349,84,58,55.2,38.9,28.8,31.2,46.9,61.7,0,1,1.3913062,1.6243367,-0.5573399,-1.008174,3.546326
129,Bangladesh,Medium,0.53,131,173,75.5,20.9,50.6,58.5,34.9,78.8,2,1,-1.54724,2.52587,1.4347142,-0.5440378,2.4096014
130,Tuvalu,Medium,0.363,86,53,33.1,6.3,60.0,60.7,52.150000000000006,69.35,0,0,-1.8248819,-1.1708789,-0.6206112,0.34752074,0.35788578
131,Marshall Islands,Medium,0.363,86,53,58.0,6.1,91.6,92.5,52.150000000000006,69.35,0,0,-0.93631095,-3.3234947,-0.14669208,1.9156444,-0.7568655
132,India,Medium,0.49,122,133,17.2,13.4,41.8,53.8,19.2,70.1,2,1,-4.753591,1.4834919,0.823009,1.7339902,2.821411
133,Ghana,Medium,0.529,130,308,64.2,14.5,58.0,73.2,64.5,72.2,1,0,-0.05759685,4.720522,1.35099,-2.7459545,2.367413
134,Micronesia,Medium,0.363,86,88,35.8,7.1,69.9,71.2,52.150000000000006,69.35,0,0,-1.5702224,-1.6717088,-0.5049037,0.61334836,-0.021958118
135,Guatemala,Medium,0.481,121,95,64.1,19.4,29.5,35.8,37.4,80.3,0,1,-1.4929293,3.0716643,1.0650983,-0.5477561,2.7141776
136,Kiribati,Medium,0.363,86,92,40.5,6.7,69.9,71.2,52.150000000000006,69.35,0,0,-1.5909003,-1.6105044,-0.51475686,0.60253245,0.023187907
137,Honduras,Medium,0.431,107,65,72.0,27.3,35.8,44.8,42.3,78.9,0,1,-0.9741793,2.8370814,1.0369202,-0.9608199,2.2891507
138,Sao Tome and Principe,Medium,0.494,124,130,79.4,23.6,39.9,48.4,37.1,69.9,2,1,-1.7791576,2.5348365,1.1144413,-0.4491149,2.669673
139,Namibia,Medium,0.445,111,195,64.9,35.6,41.5,44.1,54.5,62.2,0,1,1.2721164,1.6407686,-0.4893051,-1.2103059,3.476825
140,Lao People's Democratic Republic,Medium,0.478,120,185,73.2,22.0,37.7,47.7,74.8,78.1,1,1,1.1271359,5.4404893,0.038536288,-3.2729294,2.2748382
140,Timor-Leste,Medium,0.378,89,142,33.9,38.5,33.7,41.8,61.0,72.2,1,1,1.8499126,2.0958493,-0.76984894,-1.7902701,2.4399269
140,Vanuatu,Medium,0.363,86,72,64.1,0.0,69.9,71.2,59.7,78.0,1,0,-2.2067347,-1.6341703,-1.2303015,-0.27180117,0.14927259
143,Nepal,Medium,0.452,113,186,63.8,33.6,28.8,44.7,78.7,80.8,1,1,1.8673866,5.821562,-0.46735525,-3.538026,2.2029185
144,Eswatini,Medium,0.54,138,437,69.9,18.4,34.0,36.2,45.6,53.6,0,1,-2.658944,6.0160303,0.4483755,-1.8760239,4.9203734
145,Equatorial Guinea,Medium,0.363,86,301,139.7,20.3,69.9,71.2,49.9,58.5,0,0,-2.185767,0.95852655,3.5174036,1.0667056,1.1230066
146,Cambodia,Medium,0.461,116,160,45.5,19.8,18.3,31.7,74.0,85.9,1,1,1.6120958,5.4922194,-0.6289286,-3.2506459,2.0872867
146,Zimbabwe,Medium,0.532,134,458,94.3,34.6,61.8,72.4,79.3,88.9,1,0,2.5731988,5.253828,0.526535,-4.2122865,1.4986277
148,Angola,Medium,0.537,136,241,138.4,29.5,28.2,51.5,74.0,79.1,1,1,1.0576152,6.9966187,0.41401416,-4.453242,2.899322
149,Myanmar,Medium,0.498,125,250,33.0,15.0,38.5,47.8,41.0,70.0,0,1,-2.4944105,2.978014,0.093144715,0.06073994,2.5824869
150,Syrian Arab Republic,Medium,0.477,119,31,38.7,11.2,37.1,43.4,15.7,70.8,2,1,-4.7096543,1.8303847,0.9162498,1.5618262,3.0464
151,Cameroon,Medium,0.565,148,529,110.4,31.1,36.8,55.0,70.2,80.7,1,1,1.031021,6.875541,0.39058504,-4.292197,2.856242
152,Kenya,Medium,0.506,128,342,64.2,23.2,31.1,37.7,71.0,75.6,1,1,0.9034841,5.9449096,-0.013237116,-3.3196115,2.79509
153,Congo,Medium,0.564,147,378,103.6,13.6,48.0,52.0,65.1,67.6,1,1,-0.62474024,6.034127,1.31477,-3.085073,3.4224346
154,Zambia,Medium,0.54,138,213,117.0,15.1,47.1,56.8,69.2,77.8,1,1,0.31825775,5.870792,1.0000602,-3.6338484,2.7101426
155,Solomon Islands,Medium,0.363,86,104,60.3,8.0,69.9,71.2,83.1,87.4,1,0,2.6967838,3.808154,-1.0314974,-2.424006,-0.041000336
156,Comoros,Medium,0.363,86,273,58.2,16.7,69.9,71.2,32.1,54.5,2,0,-5.1610107,-1.744207,2.8684108,2.188357,0.5259338
156,Papua New Guinea,Medium,0.725,169,145,55.3,0.0,10.8,15.5,46.3,48.1,0,1,-2.6758983,5.4536223,-0.13446325,-1.627754,5.3886294
158,Mauritania,Medium,0.632,161,766,78.0,20.3,14.5,21.9,27.4,62.2,2,1,-3.3483274,6.815647,1.3061742,-1.6279023,5.252045
159,Côte d'Ivoire,Medium,0.613,155,617,105.0,15.6,23.9,32.2,45.9,64.9,0,1,-2.125504,7.1232433,0.9331944,-2.6795442,4.9513397
160,Tanzania,Low,0.56,146,524,123.7,36.9,13.0,19.1,79.5,87.1,1,1,1.5437003,7.9209337,-0.42956078,-4.7994065,3.4824939
161,Pakistan,Low,0.534,135,140,42.3,19.9,22.1,28.7,20.7,78.1,2,1,-3.7529511,2.8242111,1.0766176,0.5531261,3.358553
162,Togo,Low,0.58,149,396,77.9,18.7,13.9,42.3,55.5,59.4,0,1,-2.153274,6.224552,0.5371767,-2.2352843,4.6998115
163,Haiti,Low,0.635,163,480,52.5,2.7,27.9,41.0,60.7,68.9,0,1,-1.5361961,6.451944,1.4893087,-2.7670202,4.357343
163,Nigeria,Low,0.68,168,917,101.7,4.5,40.4,55.3,47.9,59.6,0,1,-2.751483,7.8514204,1.4584724,-2.9067826,5.7347775
165,Rwanda,Low,0.388,93,248,32.4,55.7,11.4,16.3,82.5,82.2,1,1,3.0648007,6.7284884,-1.5774126,-3.9997184,2.627353
166,Benin,Low,0.602,152,397,92.3,8.4,21.1,34.4,69.3,72.6,1,1,-0.5866204,6.854024,1.0808568,-3.4758415,3.9670546
166,Uganda,Low,0.53,131,375,107.9,33.8,29.3,36.3,64.2,71.3,1,1,0.42896843,6.8147783,0.025965199,-3.6552029,3.514173
168,Lesotho,Low,0.557,144,544,89.6,22.9,27.2,24.6,56.1,71.3,0,1,-1.0313147,7.179086,0.4538011,-3.2404435,4.3242316
169,Malawi,Low,0.554,142,349,117.9,22.9,21.3,28.4,71.6,80.0,1,1,0.6496883,7.3316236,0.27325284,-4.268643,3.424515
170,Senegal,Low,0.53,131,315,66.5,43.0,11.1,30.9,33.5,56.7,2,1,-3.6418571,4.90505,0.31028843,-0.72275686,4.3930454
171,Djibouti,Low,0.363,86,248,22.7,26.2,69.9,71.2,17.2,44.1,2,0,-5.6772304,-2.927104,3.2846816,2.714581,-0.3471875
172,Sudan,Low,0.553,141,295,79.9,31.0,16.4,20.1,28.7,67.8,2,1,-3.5012498,4.725078,0.8307482,-0.6193045,4.3143706
173,Madagascar,Low,0.556,143,335,119.4,17.2,27.3,29.8,81.5,87.6,1,1,1.0745052,7.515089,0.45585024,-4.754574,3.1496072
174,Gambia,Low,0.611,153,597,63.2,8.6,29.9,43.2,48.9,66.3,0,1,-2.036512,6.71813,1.2608963,-2.5578637,4.7251782
